path,year,url
Staten_Island/SI_Dcp_Mappinglot.shp,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Staten_Island/SI_Dcp_Mappinglot.shp.xml,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Staten_Island/SI_Dcp_Mappinglot.shx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Staten_Island/si_pluto.dbf,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Staten_Island/si_pluto.dbf.xml,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Staten_Island/SIMapPLUTO.BBL.atx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Staten_Island/SIMapPLUTO.CD.atx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Staten_Island/SIMapPLUTO.dbf,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Staten_Island/SIMapPLUTO.LandUse.atx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Staten_Island/SIMapPLUTO.prj,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Staten_Island/SIMapPLUTO.sbn,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Staten_Island/SIMapPLUTO.sbx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Staten_Island/SIMapPLUTO.shp,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Staten_Island/SIMapPLUTO.shp.xml,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Staten_Island/SIMapPLUTO.shx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Staten_Island/SIMapPLUTO.ZoneDist1.atx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
citywide/,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/BK_Dcp_Mappinglot.dbf,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/BK_Dcp_Mappinglot.prj,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/BK_Dcp_Mappinglot.sbn,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/BK_Dcp_Mappinglot.sbx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/BK_Dcp_Mappinglot.shp,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/BK_Dcp_Mappinglot.shp.xml,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/BK_Dcp_Mappinglot.shx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/bk_pluto.dbf,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/bk_pluto.dbf.xml,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/BKMapPLUTO.BBL.atx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/BKMapPLUTO.CD.atx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/BKMapPLUTO.dbf,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/BKMapPLUTO.LandUse.atx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/BKMapPLUTO.prj,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/BKMapPLUTO.sbn,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/BKMapPLUTO.sbx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/BKMapPLUTO.shp,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/BKMapPLUTO.shp.xml,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/BKMapPLUTO.shx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/BKMapPLUTO.ZoneDist1.atx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/BX_Dcp_Mappinglot.dbf,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/BX_Dcp_Mappinglot.prj,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/BX_Dcp_Mappinglot.sbn,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/BX_Dcp_Mappinglot.sbx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/BX_Dcp_Mappinglot.shp,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/BX_Dcp_Mappinglot.shp.xml,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/BX_Dcp_Mappinglot.shx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/bx_pluto.dbf,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/bx_pluto.dbf.xml,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/BXMapPLUTO.BBL.atx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/BXMapPLUTO.CD.atx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/BXMapPLUTO.dbf,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/BXMapPLUTO.LandUse.atx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/BXMapPLUTO.prj,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/BXMapPLUTO.sbn,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/BXMapPLUTO.sbx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/BXMapPLUTO.shp,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/BXMapPLUTO.shp.xml,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/BXMapPLUTO.shx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/BXMapPLUTO.ZoneDist1.atx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/MN_Dcp_Mappinglot.dbf,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/MN_Dcp_Mappinglot.prj,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/MN_Dcp_Mappinglot.sbn,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/MN_Dcp_Mappinglot.sbx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/MN_Dcp_Mappinglot.shp,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/MN_Dcp_Mappinglot.shp.xml,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/MN_Dcp_Mappinglot.shx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/mn_pluto.dbf,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/mn_pluto.dbf.xml,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/MNMapPLUTO.BBL.atx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/MNMapPLUTO.CD.atx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/MNMapPLUTO.dbf,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/MNMapPLUTO.LandUse.atx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/MNMapPLUTO.prj,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/MNMapPLUTO.sbn,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/MNMapPLUTO.sbx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/MNMapPLUTO.shp,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/MNMapPLUTO.shp.xml,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/MNMapPLUTO.shx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/MNMapPLUTO.ZoneDist1.atx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/PLUTODD17V1.1.pdf,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/QN_Dcp_Mappinglot.dbf,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/QN_Dcp_Mappinglot.prj,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/QN_Dcp_Mappinglot.sbn,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/QN_Dcp_Mappinglot.sbx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/QN_Dcp_Mappinglot.shp,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/QN_Dcp_Mappinglot.shp.xml,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/QN_Dcp_Mappinglot.shx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/qn_pluto.dbf,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/qn_pluto.dbf.xml,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/QNMapPLUTO.BBL.atx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/QNMapPLUTO.CD.atx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/QNMapPLUTO.dbf,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/QNMapPLUTO.LandUse.atx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/QNMapPLUTO.prj,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/QNMapPLUTO.sbn,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/QNMapPLUTO.sbx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/QNMapPLUTO.shp,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/QNMapPLUTO.shp.xml,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/QNMapPLUTO.shx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/QNMapPLUTO.ZoneDist1.atx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/SI_Dcp_Mappinglot.dbf,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/SI_Dcp_Mappinglot.prj,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/SI_Dcp_Mappinglot.sbn,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/SI_Dcp_Mappinglot.sbx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/SI_Dcp_Mappinglot.shp,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/SI_Dcp_Mappinglot.shp.xml,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/SI_Dcp_Mappinglot.shx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/si_pluto.dbf,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/si_pluto.dbf.xml,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/SIMapPLUTO.BBL.atx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/SIMapPLUTO.CD.atx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/SIMapPLUTO.dbf,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/SIMapPLUTO.LandUse.atx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/SIMapPLUTO.prj,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/SIMapPLUTO.sbn,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/SIMapPLUTO.sbx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/SIMapPLUTO.shp,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/SIMapPLUTO.shp.DCP-DELL-1737.18016.16888.sr.lock,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/SIMapPLUTO.shp.xml,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/SIMapPLUTO.shx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
citywide/SIMapPLUTO.ZoneDist1.atx,2017,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_17v1_1.zip?r=2
MapPLUTO.cpg,2018,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_18v2_1_arc_shp.zip
MapPLUTO.dbf,2018,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_18v2_1_arc_shp.zip
MapPLUTO.prj,2018,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_18v2_1_arc_shp.zip
MapPLUTO.sbn,2018,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_18v2_1_arc_shp.zip
MapPLUTO.sbx,2018,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_18v2_1_arc_shp.zip
MapPLUTO.shp,2018,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_18v2_1_arc_shp.zip
MapPLUTO.shp.xml,2018,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_18v2_1_arc_shp.zip
MapPLUTO.shx,2018,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_18v2_1_arc_shp.zip
MapPLUTO_UNCLIPPED.CPG,2018,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_18v2_1_arc_shp.zip
MapPLUTO_UNCLIPPED.dbf,2018,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_18v2_1_arc_shp.zip
MapPLUTO_UNCLIPPED.prj,2018,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_18v2_1_arc_shp.zip
MapPLUTO_UNCLIPPED.sbn,2018,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_18v2_1_arc_shp.zip
MapPLUTO_UNCLIPPED.sbx,2018,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_18v2_1_arc_shp.zip
MapPLUTO_UNCLIPPED.shp,2018,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_18v2_1_arc_shp.zip
MapPLUTO_UNCLIPPED.shp.xml,2018,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_18v2_1_arc_shp.zip
MapPLUTO_UNCLIPPED.shx,2018,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_18v2_1_arc_shp.zip
PLUTODD18v2.1.pdf,2018,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_18v2_1_arc_shp.zip
PlutoReadme18v2.1.pdf,2018,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_18v2_1_arc_shp.zip
MapPLUTO.cpg,2019,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_19v2_arc_shp.zip
MapPLUTO.dbf,2019,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_19v2_arc_shp.zip
MapPLUTO.prj,2019,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_19v2_arc_shp.zip
MapPLUTO.sbn,2019,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_19v2_arc_shp.zip
MapPLUTO.sbx,2019,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_19v2_arc_shp.zip
MapPLUTO.shp,2019,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_19v2_arc_shp.zip
MapPLUTO.shp.xml,2019,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_19v2_arc_shp.zip
MapPLUTO.shx,2019,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_19v2_arc_shp.zip
MapPLUTO_UNCLIPPED.cpg,2019,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_19v2_arc_shp.zip
MapPLUTO_UNCLIPPED.dbf,2019,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_19v2_arc_shp.zip
MapPLUTO_UNCLIPPED.prj,2019,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_19v2_arc_shp.zip
MapPLUTO_UNCLIPPED.sbn,2019,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_19v2_arc_shp.zip
MapPLUTO_UNCLIPPED.sbx,2019,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_19v2_arc_shp.zip
MapPLUTO_UNCLIPPED.shp,2019,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_19v2_arc_shp.zip
MapPLUTO_UNCLIPPED.shp.xml,2019,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_19v2_arc_shp.zip
MapPLUTO_UNCLIPPED.shx,2019,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_19v2_arc_shp.zip
PLUTODD19v2.pdf,2019,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_19v2_arc_shp.zip
PlutoReadme19v2.pdf,2019,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_19v2_arc_shp.zip
MapPLUTO.cpg,2020,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_20v8_arc_shp.zip
MapPLUTO.dbf,2020,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_20v8_arc_shp.zip
MapPLUTO.prj,2020,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_20v8_arc_shp.zip
MapPLUTO.sbn,2020,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_20v8_arc_shp.zip
MapPLUTO.sbx,2020,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_20v8_arc_shp.zip
MapPLUTO.shp,2020,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_20v8_arc_shp.zip
MapPLUTO.shp.xml,2020,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_20v8_arc_shp.zip
MapPLUTO.shx,2020,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_20v8_arc_shp.zip
MapPLUTO_UNCLIPPED.cpg,2020,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_20v8_arc_shp.zip
MapPLUTO_UNCLIPPED.dbf,2020,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_20v8_arc_shp.zip
MapPLUTO_UNCLIPPED.prj,2020,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_20v8_arc_shp.zip
MapPLUTO_UNCLIPPED.sbn,2020,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_20v8_arc_shp.zip
MapPLUTO_UNCLIPPED.sbx,2020,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_20v8_arc_shp.zip
MapPLUTO_UNCLIPPED.shp,2020,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_20v8_arc_shp.zip
MapPLUTO_UNCLIPPED.shp.xml,2020,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_20v8_arc_shp.zip
MapPLUTO_UNCLIPPED.shx,2020,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_20v8_arc_shp.zip
PLUTOChangeFileReadme20v8.pdf,2020,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_20v8_arc_shp.zip
PLUTODD20v8.pdf,2020,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_20v8_arc_shp.zip
PlutoReadme20v8.pdf,2020,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_20v8_arc_shp.zip
